amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,score_3yr,score_sharpe,score_alpha,score_expense,score_max_dd,fund_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,20.360678307711865,34.00091602163293,30.42732211074228,8.726036290161332,26.98375144191807,0.023683558075848626,1.4482911703262595,2.385644373368818,14.19370675462035,-11.265729075028275,11361,1.46,5,Moderate,39.0,40.0,34.0,18.0,33.0,97.43589743589743,100.0,84.61538461538461,43.58974358974359,82.05128205128204,85.89743589743588
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,29.604659337893647,31.777537151234704,33.45958827818125,8.726036290161332,29.26358334175106,0.0005490042506317005,1.1801011976606495,2.0293529404657464,19.290949406318195,-18.188513572116292,979,1.36,3,High,36.0,36.0,38.0,26.0,16.0,89.74358974358975,89.74358974358975,94.87179487179486,64.1025641025641,38.46153846153847,81.7948717948718
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,26.657081760850154,29.58277033726251,30.39461719279344,8.726036290161332,27.330465038306055,-0.022829569792426566,1.3067439695428407,2.364320032166718,15.88698652360926,-12.97396816518679,35012,1.45,5,Moderately High,34.0,39.0,36.0,19.0,28.0,84.61538461538461,97.43589743589743,89.74358974358975,46.15384615384615,69.23076923076923,81.53846153846153
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Regular,53.23239623092084,32.442459421956116,30.542236377825116,8.726036290161332,27.19535450128533,0.005103525830528331,1.0936987435346308,1.8291339615146942,18.936710835214164,-16.217208574644847,23185,1.38,5,High,37.0,34.0,35.0,24.0,21.0,92.3076923076923,84.61538461538461,87.17948717948718,58.97435897435898,51.28205128205128,80.25641025641023
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Direct,13.064279264417976,32.48742855621496,23.635060111104124,8.726036290161332,21.19482701352573,0.016232169761416993,1.0265242847993004,1.8052937940992548,14.363780566736658,-12.588275606922517,41553,0.8,3,Moderate,38.0,31.0,28.0,29.0,29.0,94.87179487179486,76.92307692307693,69.23076923076923,71.7948717948718,71.7948717948718,79.48717948717949
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,22.261065131342207,35.11180209642853,28.3394029726723,8.726036290161332,26.07666908004223,-0.06626542862803761,0.9982309868636414,1.7037974802463003,19.407117423334718,-20.960883862039193,28996,1.38,5,High,40.0,30.0,32.0,24.0,13.0,100.0,74.35897435897436,79.48717948717949,58.97435897435898,30.76923076923077,76.41025641025642
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,60.43734071403091,30.456524420302888,25.842778201735307,8.726036290161332,23.201007160635083,-0.03175144113890976,1.2082665673727175,2.140267129061793,13.741434141879644,-15.012385498645331,14288,1.54,4,Moderate,35.0,37.0,31.0,10.5,24.0,87.17948717948718,92.3076923076923,76.92307692307693,24.358974358974358,58.97435897435898,74.16666666666667
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,39.75176148971702,29.178901578393777,31.722135539074657,8.726036290161332,28.27036785246582,0.018133884083859218,1.2349300257743296,2.1469139263460555,17.674006691346694,-16.39674294693263,2989,1.6,5,High,33.0,38.0,37.0,4.5,20.0,82.05128205128204,94.87179487179486,92.3076923076923,8.974358974358974,48.717948717948715,73.01282051282051
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,47.92412023860102,28.96769452874166,23.52224445905451,8.726036290161332,21.399784776051213,0.021086316250128002,1.0272133278753697,1.7995628746984524,14.568212847454326,-11.291596329323072,23500,1.6,5,Moderate,32.0,32.0,29.0,4.5,32.0,79.48717948717949,79.48717948717949,71.7948717948718,8.974358974358974,79.48717948717949,67.37179487179486
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,82.77605861507405,26.66992200118774,32.894605773800414,8.726036290161332,30.336965386983323,-0.0231960620440597,0.9453082575156093,1.6753165700125516,25.140578624384673,-28.706005721764548,19259,1.43,5,Very High,29.0,27.0,40.0,20.0,5.0,71.7948717948718,66.66666666666666,100.0,48.717948717948715,10.256410256410255,66.53846153846153
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,21.481222193726257,26.869990828902203,29.58780141394928,8.726036290161332,26.598577542043046,-0.0025230046646992563,1.1321218524747245,1.875101063919208,17.74615939755084,-17.24810575345138,37835,1.61,4,High,30.0,35.0,33.0,3.0,19.0,74.35897435897436,87.17948717948718,82.05128205128204,5.128205128205128,46.15384615384615,65.8974358974359
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,65.13871892998797,27.000426614519245,32.628441876659366,8.726036290161332,30.05787817097677,0.011455159960520721,0.9497958246616031,1.619793176491409,24.840205005242098,-31.171900300634213,35124,1.52,4,Very High,31.0,28.0,39.0,14.5,4.0,76.92307692307693,69.23076923076923,97.43589743589743,34.61538461538461,7.6923076923076925,65.83333333333334
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Regular,33.9810484550213,22.652359830098632,24.086306195259823,8.726036290161332,21.829397904608644,-0.00835383212696199,1.0816591793457044,1.8501325468557264,14.148352294996656,-17.41407508665723,20909,1.51,4,Moderate,27.0,33.0,30.0,16.5,18.0,66.66666666666666,82.05128205128204,74.35897435897436,39.743589743589745,43.58974358974359,65.7051282051282
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Direct,5.706100044974027,16.267372294624916,22.0507602674449,8.726036290161332,19.86859936686296,-0.02615930751351343,0.9532794968660103,1.609776489628308,13.9393676127175,-11.803493502764296,1231,0.66,3,Moderate,18.0,29.0,26.0,37.0,30.0,43.58974358974359,71.7948717948718,64.1025641025641,92.3076923076923,74.35897435897436,65.12820512820512
